[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                   SUTAZAI MONITORING MENU                   ║[0m
[0;36m║                                                   [[0;31mnum[0m]     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

1. System Overview
2. Live Logs (All Services)
3. Test API Endpoints
4. Container Statistics
5. Log Management
6. Debug Controls
7. Database Repair
8. System Repair
9. Restart All Services
10. Unified Live Logs (All in One)
11. Docker Troubleshooting & Recovery
12. Redeploy All Containers
13. Smart Health Check & Repair (Unhealthy Only)
14. Container Health Status
15. Selective Service Deployment
0. Exit

[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                 SUTAZAI UNIFIED LIVE LOGS                   ║[0m
[0;36m║                  Press Ctrl+C to return                     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

[0;32m🔍 Monitoring 10 containers in unified stream[0m

[0;36m════════════════════════════════════════════════════════════════[0m
[0;32m📡 LIVE UNIFIED LOG STREAM - Press Ctrl+C to stop[0m
[0;36m════════════════════════════════════════════════════════════════[0m
sutazai-grafana            | logger=provisioning.dashboard type=file name=sutazai-dashboards t=2025-08-19T22:18:21.464157079Z level=error msg="failed to load dashboard from " file=/var/lib/grafana/dashboards/sutazai-performance.json error="Dashboard title cannot be empty"
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755159103133 maxt=1755165600000 ulid=01K2RPV0KDS45EAYW8A87SB2E2
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755321906665 maxt=1755324000000 ulid=01K2RZQ0WEA42QQWG8E1QKFCVC
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755324000280 maxt=1755331200000 ulid=01K2S1Q4HWNMKWM1WGP22RWFS9
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755331200356 maxt=1755338400000 ulid=01K2S8JVSVBYMW2AG6QWH9KTB1
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755338400614 maxt=1755345600000 ulid=01K2SFEK96AG7D327A3SEKTH6P
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755345600614 maxt=1755352800000 ulid=01K2SPAAH73FYRZS2AWPD2R67F
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755352800081 maxt=1755360000000 ulid=01K2SX61HWQKWGDFACBJ5WZGSX
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755360000614 maxt=1755367200000 ulid=01K2T41S14S0P6RPTY5TSVGXEP
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755367200614 maxt=1755374400000 ulid=01K2TAXG99GQ71G03510ZZJ6SH
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755374400095 maxt=1755381600000 ulid=01K2THS79WQNSW0E2MXHNN78ZV
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755381600614 maxt=1755388800000 ulid=01K2TRMYS9HYKRTB7D36ZX4N28
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755388800615 maxt=1755396000000 ulid=01K2TZGP17V23CJJVVNCT7QRGW
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755396000315 maxt=1755403200000 ulid=01K2V6CD1ST08GZ9K5K13QKDV6
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755403200060 maxt=1755410400000 ulid=01K2VD849ZPN7XRAVT4YAJ11J6
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755410400083 maxt=1755417600000 ulid=01K2VM3VHYKF5APRZ6D4SNTT72
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755417600217 maxt=1755424800000 ulid=01K2VTZJSV2T78ZN5KYEJV5TEZ
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755424800277 maxt=1755432000000 ulid=01K2W1VAX826TAT5B52HCSZTP6
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755432000614 maxt=1755439200000 ulid=01K2W8Q366QR0DCKZHY0XSRX4F
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755439200193 maxt=1755446400000 ulid=01K2WFJTQ2S0D1FVYXQXX6W4XE
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755446400581 maxt=1755453600000 ulid=01K2WPEHR5M27HV8VZ691C7E33
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755453601479 maxt=1755460800000 ulid=01K2WXA8NB6W0WYEGBW2GRKDN6
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755460800474 maxt=1755468000000 ulid=01K2X45Z8TMR51MBYMPZ3WCGZN
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755468001801 maxt=1755475200000 ulid=01K2XB1SG44S9Z7WSHRYN1KKFD
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755475200433 maxt=1755482400000 ulid=01K2XHXHK7C90FQHA8J0CRK49H
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755482400895 maxt=1755489600000 ulid=01K2XRS4QW8Y7HCBTFHRS6CRJ5
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755489600239 maxt=1755496800000 ulid=01K2XZMXJJX88167J8K3F345D8
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755496800047 maxt=1755504000000 ulid=01K2Y6GNRF9F7NJ7BWB1NHB8QA
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755504000233 maxt=1755511200000 ulid=01K2YDCBHCG65QP9GGTW0FJB3H
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755511200000 maxt=1755518400000 ulid=01K2YM85JQNS8PF2SKX73BTNFD
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755518400292 maxt=1755525600000 ulid=01K2YV3TP9RT29TZDN4VDX4BSC
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755525600054 maxt=1755532800000 ulid=01K2Z1ZJTVVF2MJ5H6YRW2SNN2
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755532800000 maxt=1755540000000 ulid=01K2Z8V8CKA5MESHH6F4TADV9C
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755540000072 maxt=1755547200000 ulid=01K2ZFQ0SXB68FTPV00AM7N011
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755547200858 maxt=1755554400000 ulid=01K2ZPJQWRCKPXCMEKVVDVS4Y4
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755554400144 maxt=1755561600000 ulid=01K2ZXEFKDYZPJNMXNQ88CHKVX
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755561600301 maxt=1755568800000 ulid=01K304A6VFHQQS9GM8E763T67B
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755568800301 maxt=1755576000000 ulid=01K30B5Y3CRC44KSG0KZQ5YAFT
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755576000302 maxt=1755583200000 ulid=01K30J1NBDZ2DAM0PEVCN3PJQ3
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755583200000 maxt=1755590400000 ulid=01K30RXAWYAR20P8GT0SZ171HE
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755590400000 maxt=1755597600000 ulid=01K315B8234MMR25S6XWBZE6J4
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755597600456 maxt=1755604800000 ulid=01K316MSMH1X2PMAJXYWHK78G1
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755604808771 maxt=1755612000000 ulid=01K31DGJWXABH993K5JDRSZNG9
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755612000000 maxt=1755619200000 ulid=01K31MC87YTYJA5HK8ZKD0WB2P
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755619200720 maxt=1755626400000 ulid=01K31V7X9NEEEG9QEQ2BQ9ZND2
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755626400000 maxt=1755633600000 ulid=01K3223M25CDAADEG7QJMJGRAT
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755367200614 maxt=1755374400000 ulid=01K2TAXG99GQ71G03510ZZJ6SH
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755374400095 maxt=1755381600000 ulid=01K2THS79WQNSW0E2MXHNN78ZV
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755381600614 maxt=1755388800000 ulid=01K2TRMYS9HYKRTB7D36ZX4N28
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755388800615 maxt=1755396000000 ulid=01K2TZGP17V23CJJVVNCT7QRGW
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755396000315 maxt=1755403200000 ulid=01K2V6CD1ST08GZ9K5K13QKDV6
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755403200060 maxt=1755410400000 ulid=01K2VD849ZPN7XRAVT4YAJ11J6
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755410400083 maxt=1755417600000 ulid=01K2VM3VHYKF5APRZ6D4SNTT72
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755417600217 maxt=1755424800000 ulid=01K2VTZJSV2T78ZN5KYEJV5TEZ
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755424800277 maxt=1755432000000 ulid=01K2W1VAX826TAT5B52HCSZTP6
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755432000614 maxt=1755439200000 ulid=01K2W8Q366QR0DCKZHY0XSRX4F
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755439200193 maxt=1755446400000 ulid=01K2WFJTQ2S0D1FVYXQXX6W4XE
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755446400581 maxt=1755453600000 ulid=01K2WPEHR5M27HV8VZ691C7E33
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755453601479 maxt=1755460800000 ulid=01K2WXA8NB6W0WYEGBW2GRKDN6
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755460800474 maxt=1755468000000 ulid=01K2X45Z8TMR51MBYMPZ3WCGZN
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755468001801 maxt=1755475200000 ulid=01K2XB1SG44S9Z7WSHRYN1KKFD
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755475200433 maxt=1755482400000 ulid=01K2XHXHK7C90FQHA8J0CRK49H
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755482400895 maxt=1755489600000 ulid=01K2XRS4QW8Y7HCBTFHRS6CRJ5
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755489600239 maxt=1755496800000 ulid=01K2XZMXJJX88167J8K3F345D8
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755496800047 maxt=1755504000000 ulid=01K2Y6GNRF9F7NJ7BWB1NHB8QA
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755504000233 maxt=1755511200000 ulid=01K2YDCBHCG65QP9GGTW0FJB3H
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755511200000 maxt=1755518400000 ulid=01K2YM85JQNS8PF2SKX73BTNFD
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755518400292 maxt=1755525600000 ulid=01K2YV3TP9RT29TZDN4VDX4BSC
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755525600054 maxt=1755532800000 ulid=01K2Z1ZJTVVF2MJ5H6YRW2SNN2
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755532800000 maxt=1755540000000 ulid=01K2Z8V8CKA5MESHH6F4TADV9C
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755540000072 maxt=1755547200000 ulid=01K2ZFQ0SXB68FTPV00AM7N011
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755547200858 maxt=1755554400000 ulid=01K2ZPJQWRCKPXCMEKVVDVS4Y4
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755554400144 maxt=1755561600000 ulid=01K2ZXEFKDYZPJNMXNQ88CHKVX
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755561600301 maxt=1755568800000 ulid=01K304A6VFHQQS9GM8E763T67B
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755568800301 maxt=1755576000000 ulid=01K30B5Y3CRC44KSG0KZQ5YAFT
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755576000302 maxt=1755583200000 ulid=01K30J1NBDZ2DAM0PEVCN3PJQ3
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755583200000 maxt=1755590400000 ulid=01K30RXAWYAR20P8GT0SZ171HE
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755590400000 maxt=1755597600000 ulid=01K315B8234MMR25S6XWBZE6J4
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755597600456 maxt=1755604800000 ulid=01K316MSMH1X2PMAJXYWHK78G1
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755604808771 maxt=1755612000000 ulid=01K31DGJWXABH993K5JDRSZNG9
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755612000000 maxt=1755619200000 ulid=01K31MC87YTYJA5HK8ZKD0WB2P
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755619200720 maxt=1755626400000 ulid=01K31V7X9NEEEG9QEQ2BQ9ZND2
sutazai-prometheus         | time=2025-08-19T22:18:29.105Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755626400000 maxt=1755633600000 ulid=01K3223M25CDAADEG7QJMJGRAT
sutazai-grafana            | logger=ngalert t=2025-08-19T22:18:29.117711343Z level=info msg="Using simple database alert instance store"
sutazai-grafana            | logger=ngalert.state.manager.persist t=2025-08-19T22:18:29.117748078Z level=info msg="Using sync state persister"
sutazai-grafana            | logger=ngalert.state.manager t=2025-08-19T22:18:29.117802228Z level=info msg="Running in alternative execution of Error/NoData mode"
sutazai-grafana            | logger=infra.usagestats.collector t=2025-08-19T22:18:29.120271621Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
sutazai-grafana            | logger=grafanaStorageLogger t=2025-08-19T22:18:29.120984804Z level=info msg="Storage starting"
sutazai-grafana            | logger=ngalert.state.manager t=2025-08-19T22:18:29.121221172Z level=info msg="Warming state cache for startup"
sutazai-grafana            | logger=ngalert.multiorg.alertmanager t=2025-08-19T22:18:29.121765846Z level=info msg="Starting MultiOrg Alertmanager"
sutazai-grafana            | logger=http.server t=2025-08-19T22:18:29.126611288Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
sutazai-prometheus         | time=2025-08-19T22:18:29.139Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
sutazai-prometheus         | time=2025-08-19T22:18:29.139Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
sutazai-prometheus         | time=2025-08-19T22:18:29.151Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=11.667774ms
sutazai-prometheus         | time=2025-08-19T22:18:29.151Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
sutazai-prometheus         | time=2025-08-19T22:18:29.151Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=11.667774ms
sutazai-prometheus         | time=2025-08-19T22:18:29.151Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
sutazai-prometheus         | time=2025-08-19T22:18:29.209Z level=INFO source=head.go:789 msg="WAL checkpoint loaded" component=tsdb
sutazai-prometheus         | time=2025-08-19T22:18:29.209Z level=INFO source=head.go:789 msg="WAL checkpoint loaded" component=tsdb
sutazai-grafana            | logger=ngalert.state.manager t=2025-08-19T22:18:29.215881759Z level=info msg="State cache has been initialized" states=0 duration=94.658917ms
sutazai-grafana            | logger=ngalert.scheduler t=2025-08-19T22:18:29.215958617Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
sutazai-grafana            | logger=ticker t=2025-08-19T22:18:29.216033679Z level=info msg=starting first_tick=2025-08-19T22:18:30Z
sutazai-consul             | 2025-08-19T22:18:29.239Z [WARN]  agent: Check TCP connection failed: check=service:mcp-http-3017 error="dial tcp [::1]:3017: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:29.239Z [WARN]  agent: Check is now critical: check=service:mcp-http-3017
sutazai-ollama             | [GIN] 2025/08/19 - 22:17:33 | 200 |     263.813µs |       127.0.0.1 | GET      "/api/tags"
sutazai-ollama             | [GIN] 2025/08/19 - 22:17:37 | 200 |      56.343µs |      172.25.0.3 | GET      "/api/version"
sutazai-ollama             | [GIN] 2025/08/19 - 22:18:04 | 200 |      75.664µs |       127.0.0.1 | HEAD     "/"
sutazai-ollama             | [GIN] 2025/08/19 - 22:18:04 | 200 |     471.001µs |       127.0.0.1 | GET      "/api/tags"
sutazai-ollama             | [GIN] 2025/08/19 - 22:18:07 | 200 |      43.123µs |      172.25.0.3 | GET      "/api/version"
sutazai-ollama             | time=2025-08-19T22:18:29.334Z level=INFO source=routes.go:1304 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:10 OLLAMA_MODELS:/home/ollama/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[* http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
sutazai-ollama             | time=2025-08-19T22:18:29.335Z level=INFO source=images.go:477 msg="total blobs: 5"
sutazai-ollama             | time=2025-08-19T22:18:29.335Z level=INFO source=images.go:484 msg="total unused blobs removed: 0"
sutazai-ollama             | time=2025-08-19T22:18:29.335Z level=INFO source=routes.go:1357 msg="Listening on [::]:11434 (version 0.11.4)"
sutazai-ollama             | time=2025-08-19T22:18:29.336Z level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
sutazai-ollama             | time=2025-08-19T22:18:29.339Z level=INFO source=gpu.go:377 msg="no compatible GPUs were discovered"
sutazai-ollama             | time=2025-08-19T22:18:29.339Z level=INFO source=types.go:130 msg="inference compute" id=0 library=cpu variant="" compute="" driver=0.0 name="" total="23.3 GiB" available="9.3 GiB"
sutazai-ollama             | time=2025-08-19T22:18:29.334Z level=INFO source=routes.go:1304 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:10 OLLAMA_MODELS:/home/ollama/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[* http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
sutazai-ollama             | time=2025-08-19T22:18:29.335Z level=INFO source=images.go:477 msg="total blobs: 5"
sutazai-ollama             | time=2025-08-19T22:18:29.335Z level=INFO source=images.go:484 msg="total unused blobs removed: 0"
sutazai-ollama             | time=2025-08-19T22:18:29.335Z level=INFO source=routes.go:1357 msg="Listening on [::]:11434 (version 0.11.4)"
sutazai-ollama             | time=2025-08-19T22:18:29.336Z level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
sutazai-ollama             | time=2025-08-19T22:18:29.339Z level=INFO source=gpu.go:377 msg="no compatible GPUs were discovered"
sutazai-ollama             | time=2025-08-19T22:18:29.339Z level=INFO source=types.go:130 msg="inference compute" id=0 library=cpu variant="" compute="" driver=0.0 name="" total="23.3 GiB" available="9.3 GiB"
sutazai-postgres           | 2025-08-19 22:18:25.360 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
sutazai-postgres           | 2025-08-19 22:18:25.361 UTC [27] LOG:  shutting down
sutazai-postgres           | 2025-08-19 22:18:25.381 UTC [27] LOG:  checkpoint starting: shutdown immediate
sutazai-postgres           | 2025-08-19 22:18:25.552 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.070 s, sync=0.012 s, total=0.192 s; sync files=2, longest=0.007 s, average=0.006 s; distance=0 kB, estimate=0 kB
